Analysis of sampling lyng-js (pid 54488) every 1 millisecond
Process:         lyng-js [54488]
Path:            /Users/USER/*/lyng-js
Load Address:    0x104e48000
Identifier:      lyng-js
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [79924]
Target Type:     live task

Date/Time:       2026-05-14 14:35:50.074 +0200
Launch Time:     2026-05-14 14:35:41.412 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.9M
Physical footprint (peak):  27.9M
Idle exit:                  untracked
----

Call graph:
    12415 Thread_111091923   DispatchQueue_1: com.apple.main-thread  (serial)
                                + ! : 5 lyng_js_vm::vm::feedback::FeedbackSiteState::record_execution::h643a0f42e5639b16  (in lyng-js) + 104,0,...  [0x105055998,0x105055930,...]
                                + ! 2 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_keyed_dense_index_load_inline_cache_hit::h9ae0246a74a6f5fd  (in lyng-js) + 28,80  [0x105057774,0x1050577a8]
                                + ! 1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_keyed_dense_index_load_inline_cache_hit::h9ae0246a74a6f5fd  (in lyng-js) + 164  [0x1050577fc]
                                + !   1 lyng_js_vm::vm::feedback::KeyedPropertyFeedback::dense_value_from_header::h06c16b7cf47eda64  (in lyng-js) + 4  [0x1050559b8]
                                + 7 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_keyed_property_opcode::h8e53f14b81d2d13b  (in lyng-js) + 128,12,...  [0x105050a8c,0x105050a18,...]
                                + 1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_keyed_dense_index_load_inline_cache_hit::h9ae0246a74a6f5fd  (in lyng-js) + 220  [0x105057834]
                                33 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 30044  [0x105024a9c]
                                + 27 lyng_js_vm::vm::registers::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finish_frame::hfb935a7dae7afc56  (in lyng-js) + 1480,36,...  [0x1050580e4,0x105057b40,...]
                                + 6 lyng_js_vm::vm::registers::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finish_frame::hfb935a7dae7afc56  (in lyng-js) + 1488  [0x1050580ec]
                                +   6 lyng_js_vm::vm::activation_objects::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finalize_mapped_arguments::h120471198d3c7d32  (in lyng-js) + 20,8,...  [0x104ff5cb8,0x104ff5cac,...]
                                32 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_equal_opcode::ha19829d247620fa9  (in lyng-js) + 300,308,...  [0x10501907c,0x105019084,...]
                                31 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::hec508a65352790a6  (in lyng-js) + 108  [0x10504efe0]
                                31 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_strict_equal_opcode::h28fed548f43d9869  (in lyng-js) + 360,364,...  [0x10501c2b4,0x10501c2b8,...]
                                24 lyng_js_vm::vm::names::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::load_global_with_feedback::ha13da5b869a4768e  (in lyng-js) + 184,188,...  [0x105007304,0x105007308,...]
                                22 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 13296  [0x105020930]
                                + 22 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 0,76,...  [0x105055ca4,0x105055cf0,...]
                                21 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::call_value_small::hf0aee6890a3e6e01  (in lyng-js) + 532,524,...  [0x105000fa8,0x105000fa0,...]
                                21 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 4552  [0x10501e708]
                                + 21 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 76,8,...  [0x105055cf0,0x105055cac,...]
                                21 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_named_property_opcode::h0268fa5f97a3486c  (in lyng-js) + 400,408,...  [0x10505361c,0x105053624,...]
                                19 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 27552  [0x1050240e0]
                                + 19 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_bitor_opcode::h84e97a8e0598fbed  (in lyng-js) + 96  [0x105018c6c]
                                +   19 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js) + 0,108,...  [0x10501c890,0x10501c8fc,...]
                                15 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 14232  [0x105020cd8]
                                + 8 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::construct_value::hff07cb1c9e27b1fc  (in lyng-js) + 932  [0x104fffd58]
                                + ! 7 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::create_construct_this::hc4fbb04850908a53  (in lyng-js) + 892  [0x104fdd4e0]
                                + ! : 3 lyng_js_objects::runtime::ObjectRuntime::alloc_object::h49f743078db062d0  (in lyng-js) + 2332  [0x104f5d7f4]
                                + ! : | 2 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::mark_object_card_if_old_points_to_young::hbadf2902b80aacb4  (in lyng-js) + 512  [0x104f386a8]
                                + ! : | + 2 alloc::collections::btree::map::BTreeMap$LT$K$C$V$C$A$GT$::insert::h2471fb94050859d6  (in lyng-js) + 112,116  [0x104f40e9c,0x104f40ea0]
                                + ! : | 1 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::mark_object_card_if_old_points_to_young::hbadf2902b80aacb4  (in lyng-js) + 68  [0x104f384ec]
                                + ! : 2 lyng_js_objects::runtime::ObjectRuntime::alloc_object::h49f743078db062d0  (in lyng-js) + 2312  [0x104f5d7e0]
                                + ! : | 2 lyng_js_gc::arena::storage::SlotArena$LT$Record$C$Handle$GT$::allocate::hed2e651fb26a0cdf  (in lyng-js) + 268,880  [0x104f7ec9c,0x104f7ef00]
                                + ! : 1 lyng_js_objects::runtime::ObjectRuntime::alloc_object::h49f743078db062d0  (in lyng-js) + 2044  [0x104f5d6d4]
                                + ! : | 1 _platform_memset_pattern16  (in libsystem_platform.dylib) + 272  [0x18b437290]
                                + ! : 1 lyng_js_objects::runtime::ObjectRuntime::alloc_object::h49f743078db062d0  (in lyng-js) + 2696  [0x104f5d960]
                                + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18b439474]
                                + ! 1 lyng_js_vm::vm::bytecode_calls::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::create_construct_this::hc4fbb04850908a53  (in lyng-js) + 336  [0x104fdd2b4]
                                + !   1 lyng_js_ops::proxy::get::h33254bbdabfda0c9  (in lyng-js) + 520  [0x105099074]
                                + !     1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::get_property_from_object_ordinary::h210f6c7fc0d0a877  (in lyng-js) + 248  [0x104fe6200]
                                + !       1 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 436  [0x104f56934]
                                + 7 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::construct_value::hff07cb1c9e27b1fc  (in lyng-js) + 1168  [0x104fffe44]
                                +   7 lyng_js_vm::vm::builtin_dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::call_builtin::h9e23558437d86442  (in lyng-js) + 1172  [0x104ff4e9c]
                                +     3 lyng_js_builtins::public::dispatch::date::dispatch_date_builtin::hdeeacc611fd35f84  (in lyng-js) + 1720  [0x10511efc4]
                                +     : 2 lyng_js_vm::vm::builtin_dispatch::dispatch_context::support::_$LT$impl$u20$lyng_js_vm..vm..builtin_dispatch..dispatch_context..VmBuiltinDispatch$GT$::builtin_constructor_prototype::hf0bba49215f3d359  (in lyng-js) + 512  [0x105132480]
                                +     : | 2 lyng_js_objects::internal_methods::named_properties::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::ordinary_own_named_property::h67674b5f1bd09d8b  (in lyng-js) + 432  [0x104f56930]
                                +     : |   1 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 80  [0x104f88928]
                                +     : |   + 1 core::hash::BuildHasher::hash_one::hb8e8f6fc94e1ee09  (in lyng-js) + 92  [0x104f846b8]
                                +     : |   +   1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hcfdcd6920f967881  (in lyng-js) + 388  [0x104f860fc]
                                +     : |   1 lyng_js_objects::object_metadata::ShapeMetadata::property::hfc58b099bc5b9c9b  (in lyng-js) + 56  [0x104f88910]
                                +     : 1 lyng_js_vm::vm::builtin_dispatch::dispatch_context::support::_$LT$impl$u20$lyng_js_vm..vm..builtin_dispatch..dispatch_context..VmBuiltinDispatch$GT$::builtin_constructor_prototype::hf0bba49215f3d359  (in lyng-js) + 720  [0x105132550]
                                +     1 lyng_js_builtins::public::dispatch::arrays::dispatch_array_builtin::hf23ea06b8c312c76  (in lyng-js) + 972  [0x1050be7b4]
                                +     : 1 lyng_js_vm::vm::builtin_dispatch::dispatch_context::support::_$LT$impl$u20$lyng_js_vm..vm..builtin_dispatch..dispatch_context..VmBuiltinDispatch$GT$::builtin_constructor_prototype::hf0bba49215f3d359  (in lyng-js) + 512  [0x105132480]
                                +     :   1 lyng_js_objects::internal_methods::_$LT$impl$u20$lyng_js_objects..runtime..ObjectRuntime$GT$::get_own_property::h3edc767488902304  (in lyng-js) + 176  [0x104f57c84]
                                +     1 lyng_js_builtins::public::dispatch::arrays::dispatch_array_builtin::hf23ea06b8c312c76  (in lyng-js) + 1012  [0x1050be7dc]
                                +     : 1 lyng_js_builtins::public::dispatch::support::create_array_result_with_prototype::h5cd79759f2906bf5  (in lyng-js) + 324  [0x1050b29cc]
                                +     :   1 lyng_js_objects::runtime::ObjectRuntime::alloc_object::h49f743078db062d0  (in lyng-js) + 748  [0x104f5d1c4]
                                +     :     1 lyng_js_gc::arena::PrimitiveHeap::alloc_object_slots::h5fed990bee83fe74  (in lyng-js) + 96  [0x104f35c10]
                                +     :       1 <deduplicated_symbol>  (in lyng-js) + 392  [0x104f2f084]
                                +     1 lyng_js_builtins::public::dispatch::arrays::dispatch_array_builtin::hf23ea06b8c312c76  (in lyng-js) + 9176  [0x1050c07c0]
                                +     : 1 lyng_js_builtins::public::dispatch::support::to_number_for_builtin::h5214a330865f2603  (in lyng-js) + 80  [0x1050aaf28]
                                +     :   1 lyng_js_ops::read::to_number::h66ef083194f485fe  (in lyng-js) + 8  [0x104f94ec4]
                                +     1 lyng_js_builtins::public::dispatch::dispatch_builtin::ha07ecf1ddf18db11  (in lyng-js) + 0  [0x105105034]
                                14 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 24888  [0x105023678]
                                + 14 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 32,16  [0x10504e9d4,0x10504e9c4]
                                12 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 24396  [0x10502348c]
                                + 10 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_greater_than_opcode::hf0323a97a6db28d4  (in lyng-js) + 104  [0x10501bc90]
                                + ! 10 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js) + 0,104,...  [0x10501c890,0x10501c8f8,...]
                                + 2 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_greater_than_opcode::hf0323a97a6db28d4  (in lyng-js) + 24,72  [0x10501bc40,0x10501bc70]
                                11 lyng_js_vm::vm::call::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::tail_call_value::h42aeeaf52acd2c3b  (in lyng-js) + 896,888  [0x105000744,0x10500073c]
                                11 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 8628  [0x10501f6f4]
                                + 11 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 0,28,...  [0x105055ca4,0x105055cc0,...]
                                11 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 24940  [0x1050236ac]
                                + 11 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 0,308  [0x105055ca4,0x105055dd8]
                                11 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 27140  [0x105023f44]
                                + 9 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_less_than_opcode::h7202be20dc462dfe  (in lyng-js) + 104  [0x10501a970]
                                + ! 9 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js) + 96,0,...  [0x10501c8f0,0x10501c890,...]
                                + 2 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_less_than_opcode::h7202be20dc462dfe  (in lyng-js) + 24  [0x10501a920]
                                10 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 17116  [0x10502181c]
                                + 6 lyng_js_ops::read::to_boolean::he344157629a2f347  (in lyng-js) + 176,8,...  [0x104f937fc,0x104f93754,...]
                                + 4 lyng_js_ops::read::to_boolean_agent::h7e589dac2547dd1e  (in lyng-js) + 28  [0x104f94758]
                                9 lyng_js_vm::vm::registers::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::finish_frame::hfb935a7dae7afc56  (in lyng-js) + 1652,1664,...  [0x105058190,0x10505819c,...]
                                8 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 23580  [0x10502315c]
                                + 4 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_keyed_property_opcode::hd97f21024f890274  (in lyng-js) + 8,148,...  [0x105052314,0x1050523a0,...]
                                + 3 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_keyed_property_opcode::hd97f21024f890274  (in lyng-js) + 280  [0x105052424]
                                + ! 1 lyng_js_gc::arena::store_helpers::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::write_object_slot::ha7c66ec7b94507dd  (in lyng-js) + 280  [0x104f36a14]
                                + ! 1 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_keyed_property_opcode::hd97f21024f890274  (in lyng-js) + 280  [0x105052424]
                                + ! : 1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_keyed_dense_index_store_inline_cache_hit::h2b258d4d502e7492  (in lyng-js) + 136  [0x1050578c8]
                                + ! 1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_keyed_dense_index_store_inline_cache_hit::h2b258d4d502e7492  (in lyng-js) + 112  [0x1050578b0]
                                + 1 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_set_keyed_property_opcode::hd97f21024f890274  (in lyng-js) + 500  [0x105052500]
                                +   1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_fast_set_engine_array_index::hb9665534e557719a  (in lyng-js) + 164  [0x104fe5d4c]
                                +     1 lyng_js_vm::vm::property_access::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::engine_array_index_prototype_chain_is_clear::hff5dd409a537c851  (in lyng-js) + 620  [0x104fe7ad0]
                                7 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 17216  [0x105021880]
                                + 7 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::hec508a65352790a6  (in lyng-js) + 32,4,...  [0x10504ef94,0x10504ef78,...]
                                7 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 27636  [0x105024134]
                                + 7 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 200,0,...  [0x105055d6c,0x105055ca4,...]
                                6 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 24480  [0x1050234e0]
                                + 6 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 308,28,...  [0x105055dd8,0x105055cc0,...]
                                6 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 25804  [0x105023a0c]
                                + 4 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_shift_right_opcode::hdf6de0535600f758  (in lyng-js) + 96  [0x10501b960]
                                + ! 4 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js) + 0,96,...  [0x10501c890,0x10501c8f0,...]
                                + 2 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_shift_right_opcode::hdf6de0535600f758  (in lyng-js) + 24,76  [0x10501b918,0x10501b94c]
                                6 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 35404  [0x105025f8c]
                                + 6 lyng_js_vm::vm::tiering::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_tier_backedge_event::h5a564f22870f8f0d  (in lyng-js) + 0,100  [0x1050174e8,0x10501754c]
                                5 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 35420  [0x105025f9c]
                                + 5 lyng_js_gc::rooting::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::poll_incremental_mark_step::hdad8928259329e71  (in lyng-js) + 32  [0x104f391c8]
                                5 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::update_register_value::hdaf1cca931f191c4  (in lyng-js) + 344  [0x105019910]
                                3 lyng_js_gc::rooting::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::poll_incremental_mark_step::hdad8928259329e71  (in lyng-js) + 248  [0x104f392a0]
                                3 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 27224  [0x105023f98]
                                + 3 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 60,104,...  [0x105055ce0,0x105055d0c,...]
                                3 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 27584  [0x105024100]
                                + 3 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 32  [0x10504e9d4]
                                3 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 28872  [0x105024608]
                                + 2 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_bitxor_opcode::h01d2600f6d458ea1  (in lyng-js) + 96  [0x1050194d4]
                                + ! 2 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::try_primitive_number_binary_opcode::h1baa1b33f3598940  (in lyng-js) + 0,96  [0x10501c890,0x10501c8f0]
                                + 1 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_bitxor_opcode::h01d2600f6d458ea1  (in lyng-js) + 76  [0x1050194c0]
                                3 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_greater_than_opcode::hf0323a97a6db28d4  (in lyng-js) + 824,832  [0x10501bf60,0x10501bf68]
                                2 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 9276  [0x10501f97c]
                                + 2 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_sub_opcode::ha8125dc92969857b  (in lyng-js) + 252  [0x105018950]
                                +   2 lyng_js_vm::vm::values::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::numeric_value::h6eb30c6b1021173b  (in lyng-js) + 104  [0x10500bc44]
                                +     2 lyng_js_ops::object::conversions::to_primitive::heab40ccd339e8950  (in lyng-js) + 616  [0x10513500c]
                                +       1 lyng_js_env::agent::symbols::_$LT$impl$u20$lyng_js_env..agent..Agent$GT$::alloc_runtime_string::hacfd9fafb1ac88b2  (in lyng-js) + 1176  [0x104f17ef0]
                                +       ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1540  [0x18b24d670]
                                +       1 lyng_js_gc::arena::PrimitiveHeap::alloc_string::hdd513f36d632d31f  (in lyng-js) + 404  [0x104f3557c]
                                2 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 24428  [0x1050234ac]
                                + 2 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::handle_dispatch_result::h3e5d4810cb76cb0f  (in lyng-js) + 8,32  [0x10504e9bc,0x10504e9d4]
                                2 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 24648  [0x105023588]
                                + 2 lyng_js_vm::vm::tiering::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::observe_tier_backedge_event::h5a564f22870f8f0d  (in lyng-js) + 0  [0x1050174e8]
                                2 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 24664  [0x105023598]
                                + 2 lyng_js_gc::rooting::_$LT$impl$u20$lyng_js_gc..arena..PrimitiveHeap$GT$::poll_incremental_mark_step::hdad8928259329e71  (in lyng-js) + 24,32  [0x104f391c0,0x104f391c8]
                                2 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 25888  [0x105023a60]
                                + 2 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 0  [0x105055ca4]
                                2 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 28956  [0x10502465c]
                                + 2 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 200,224  [0x105055d6c,0x105055d84]
                                2 lyng_js_vm::vm::dispatch::property::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_get_keyed_property_opcode::h8e53f14b81d2d13b  (in lyng-js) + 3320  [0x105051704]
                                1 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 5904  [0x10501ec50]
                                + 1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 224  [0x105055d84]
                                1 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 6716  [0x10501ef7c]
                                + 1 lyng_js_vm::vm::feedback::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::record_feedback_slot::h2cf4271144051059  (in lyng-js) + 200  [0x105055d6c]
                                1 lyng_js_vm::vm::dispatch::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::run_dispatch_loop::h2434c437e8d71cc3  (in lyng-js) + 9096  [0x10501f8c8]
                                + 1 lyng_js_vm::vm::dispatch::arithmetic::_$LT$impl$u20$lyng_js_vm..vm..Vm$GT$::execute_add_opcode::hb452ec3d35b4d65c  (in lyng-js) + 260  [0x1050179d0]
